Noordzeevissen; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________
 ;Trend in;Trendklasse gehele periode;Trendklasse laatste 10 jaar;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016
_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________
 ; ; ; ;Index (basisjaar=100); ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Bot;populatie-aantal;Matige afname;Matige afname;100;162;92;102;71;96;81;95;76;71;73;63;47;65;53;103;52;77;88;72;121;126;68;52;60;56;67
Doornhaai;populatie-aantal;Matige toename;Matige toename;100;98;29;77;71;66;89;92;49;167;15;65;72;63;43;82;55;37;104;107;160;134;25;97;138;78;144
Dwergbolk;populatie-aantal;Matige toename;Sterke afname;100;87;22;28;37;42;27;13;41;40;26;63;61;64;67;50;28;60;67;42;23;18;31;23;9;11;33
Dwergtong;populatie-aantal;Matige toename;Sterke toename;100;88;205;249;228;191;242;157;127;423;410;253;324;250;325;181;109;221;260;293;303;197;205;197;313;664;656
Gevlekte rog;populatie-aantal;Matige toename;Matige toename;100;720;136;123;108;285;87;311;95;88;110;76;242;217;162;223;75;288;460;409;393;318;566;557;406;515;451
Grauwe poon;populatie-aantal;Stabiel;Matige toename;100;104;116;133;96;115;168;91;155;288;148;114;127;155;129;185;151;171;143;119;185;177;178;171;196;267;169
Haring;populatie-aantal;Stabiel;Matige toename;100;135;74;229;120;102;130;218;154;86;199;198;237;283;126;111;149;75;121;148;67;268;152;106;176;224;142
Harnasmannetje;populatie-aantal;Matige toename;Matige toename;100;74;115;68;75;166;75;157;97;99;75;110;166;158;170;104;99;71;160;54;64;58;165;159;215;94;130
Hondshaai;populatie-aantal;Matige toename;Sterke toename;100;64;44;56;48;95;87;50;33;94;139;93;166;205;178;147;249;262;312;354;355;249;350;224;296;551;751
Horsmakreel;populatie-aantal;Matige afname;Matige toename;;100;327;150;210;156;117;395;85;108;229;511;459;287;122;121;70;31;108;56;146;58;52;35;105;102;304
Kabeljauw;populatie-aantal;Matige afname;Onzeker;100;100;98;129;82;208;128;204;214;117;104;67;89;35;74;46;58;57;36;31;44;46;54;51;48;71;54
Kleine pieterman;populatie-aantal;Stabiel;Onzeker;100;46;126;116;114;217;210;146;165;202;183;300;197;236;290;153;149;259;202;277;87;92;155;152;108;46;278
Lange schar;populatie-aantal;Matige afname;Stabiel;100;84;116;199;141;195;156;212;282;239;236;157;156;136;137;161;114;196;167;99;87;70;130;117;164;123;145
Makreel;populatie-aantal;Matige afname;Onzeker;;100;254;39;45;114;112;32;20;128;15;38;106;84;107;21;12;509;117;42;35;71;15;70;27;6;133
Mul;populatie-aantal;Stabiel;Onzeker;;100;174;57;295;2118;250;1274;821;425;319;283;585;1258;276;99;251;1543;140;196;191;102;105;25;869;491;336
Pitvis;populatie-aantal;Stabiel;Matige afname;100;40;18;8;24;109;73;35;29;87;124;99;115;127;119;137;118;123;148;153;43;36;115;114;100;73;72
Rode poon;populatie-aantal;Matige toename;Onzeker;100;59;122;131;18;37;75;33;108;19;17;25;69;74;109;109;123;128;110;128;102;103;141;93;176;119;209
Schar;populatie-aantal;Stabiel;Sterke toename;100;64;76;77;54;51;67;60;72;62;51;50;54;58;53;49;61;74;76;62;63;68;80;72;115;106;105
Schelvis;populatie-aantal;Matige afname;Sterke afname;100;182;338;434;190;398;284;390;223;140;843;715;406;195;146;71;271;241;91;97;213;232;114;53;72;109;124
Schol;populatie-aantal;Matige toename;Matige toename;100;80;113;98;69;76;92;117;100;115;109;132;126;123;107;116;117;150;160;175;220;211;235;182;228;237;239
Schurftvis;populatie-aantal;Sterke toename;Matige toename;100;72;93;197;91;83;107;39;91;102;71;127;161;206;237;191;107;198;215;263;227;182;230;192;256;274;332
Sprot;populatie-aantal;Matige toename;Matige toename;100;102;210;251;345;250;134;156;339;373;231;302;188;237;233;380;334;275;247;302;311;236;564;213;733;636;355
Steenbolk;populatie-aantal;Matige afname;Matige toename;100;39;20;14;36;77;8;13;9;56;32;22;40;11;21;54;11;10;71;26;10;26;7;8;24;15;38
Stekelrog;populatie-aantal;Stabiel;Onzeker;100;248;177;58;54;13;57;87;100;31;68;68;87;78;40;78;91;41;151;182;43;17;228;88;104;151;112
Sterrog;populatie-aantal;Matige afname;Matige afname;100;94;89;84;80;77;71;63;85;79;78;54;59;46;51;47;36;45;38;25;28;23;31;21;23;30;20
Tong;populatie-aantal;Matige afname;Onzeker;100;59;99;71;68;92;62;126;56;89;70;94;73;90;46;73;69;57;73;88;88;95;51;39;63;64;66
Tongschar;populatie-aantal;Matige toename;Matige toename;100;73;58;110;74;94;102;92;140;139;143;136;171;169;129;103;89;129;121;77;93;119;167;104;142;122;146
Vierdradige meun;populatie-aantal;Matige afname;Onzeker;100;200;224;179;128;193;138;216;258;209;368;124;193;230;198;173;124;196;151;84;135;72;160;154;174;79;81
Wijting;populatie-aantal;Matige afname;Matige toename;100;128;114;112;88;86;80;48;53;70;91;99;81;56;41;31;29;25;37;43;54;51;56;36;45;55;59
Zandspiering s.l.;populatie-aantal;Stabiel;Onzeker;100;19;49;54;46;36;214;207;42;91;72;85;38;46;38;40;100;32;54;46;64;124;40;51;58;64;51
Zeedonderpad;populatie-aantal;Matige toename;Stabiel;100;113;67;140;63;41;15;75;69;31;21;91;54;128;133;129;83;102;158;67;118;143;112;116;149;81;75
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________
Bron:;ICES, WMR; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Trendklasse:;Matig: <5% /jaar; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 ;Sterk: >5% /jaar; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 ;Stabiel: niet signifcant, maar zeker <5% /jaar; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 ;Onzeker: niet signifcant, maar mogelijk >5% /jaar; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________
Referentiecode:;www.clo.nl/nl158402; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Indicatorcode:;1584_001g_clo; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Indicatorversie:;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
