Zoogdieren populatie-aantallen of verspreiding; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________
 ;Trend in;Trendklasse gehele periode;Trendklasse laatste 10 jaar;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015
_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________
 ; ; ; ;Index (basisjaar=100); ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Aardmuis;verspreiding;Stabiel;Matige toename;;;;;;100;93;96;100;94;94;94;91;97;95;94;93;91;94;93;94;92;96;97;98;
Baardvleermuizen (210, 211, 212);populatie-aantal;Matige toename;Stabiel;124;134;143;138;149;156;157;155;173;182;202;212;238;244;248;285;288;295;323;310;311;343;360;335;293;315
Bever;verspreiding;Sterke toename;;;;;100;98;134;155;167;176;212;288;282;318;369;532;539;580;598;773;883;1009;1153;1591;2037;2579;
Bosmuis;verspreiding;Matige toename;Stabiel;;;;;;100;102;102;101;99;103;102;103;102;100;102;102;102;102;103;103;103;104;103;101;
Bosspitsmuis spindet;verspreiding;Stabiel;Stabiel;;;;;;100;99;100;99;99;99;99;98;99;97;98;100;99;99;100;100;99;100;101;100;
Dwergmuis;verspreiding;Matige toename;Stabiel;;;;;;100;81;86;99;92;99;94;96;95;95;94;99;99;96;98;100;92;96;94;96;
Dwergspitsmuis;verspreiding;Matige toename;Matige toename;;;;;;100;87;92;101;90;77;89;83;100;87;94;97;86;95;97;96;94;99;102;97;
Eekhoorn;populatie-aantal;Matige afname;Matige afname;;;;;;;100;67;56;59;64;64;65;62;58;76;62;102;88;60;55;40;73;47;51;57
Egel;populatie-aantal;Stabiel;Onzeker;;;;;100;86;71;61;53;44;49;39;30;25;36;36;36;46;82;78;77;64;47;31;36;37
Franjestaart;populatie-aantal;Sterke toename;Sterke toename;152;197;186;198;265;309;397;431;435;494;468;603;673;713;843;960;1183;1081;1451;1545;1735;1490;1557;1798;1873;2123
Gewone zeehond;populatie-aantal;Sterke toename;;100;133;170;191;219;251;282;358;409;429;596;644;808;430;571;625;728;751;1068;1158;1075;1348;1224;1428;;
Grijze grootoorvleermuis;populatie-aantal;Matige toename;Sterke toename;;;;;;;100;96;94;101;65;82;104;93;108;108;153;80;104;119;134;180;219;192;200;277
Grijze zeehond;populatie-aantal;Sterke toename;;100;133;200;244;244;306;350;356;389;611;578;617;1044;1173;1301;1828;2197;1887;2094;2763;2687;3405;4326;3034;4631;
Grootoorvleermuizen (270, 271, 272);populatie-aantal;Matige toename;Matige toename;124;155;106;133;177;174;218;221;177;241;175;198;214;238;207;201;227;168;233;233;251;309;231;287;186;247
Haas;populatie-aantal;Stabiel;Stabiel;;;;;;;;100;89;69;70;61;55;53;65;69;66;61;67;69;77;83;77;77;62;71
Hamster;populatie-aantal;Sterke toename;;;;;;100;60;36;39;32;22;11;7;59;313;401;511;707;1110;496;561;587;435;418;345;507;
Hazelmuis;populatie-aantal;Sterke toename;Matige toename;;;100;57;30;38;39;19;12;39;57;55;87;55;100;73;79;146;74;104;93;150;75;96;162;141
Huisspitsmuis;verspreiding;Matige toename;Stabiel;;;;;;100;93;99;101;99;99;99;100;99;97;101;101;102;102;100;99;100;104;103;102;
Ingekorven vleermuis;populatie-aantal;Sterke toename;Sterke toename;245;246;287;281;341;367;425;509;468;592;632;752;914;991;1323;1378;1446;1460;2101;1745;2157;2458;2614;2702;2822;2689
Konijn;populatie-aantal;Matige toename;Stabiel;;;;;;;;100;65;53;44;44;45;38;51;46;51;70;55;70;80;61;57;52;85;66
Meervleermuis;populatie-aantal;Matige toename;Matige toename;132;137;143;159;166;155;157;173;214;227;227;242;239;265;231;269;272;273;292;291;271;316;342;432;384;413
Noordse woelmuis;verspreiding;Stabiel;Stabiel;;;;;;100;98;101;103;109;97;94;92;85;107;100;102;119;106;110;110;108;105;113;102;
Ondergrondse woelmuis;verspreiding;Matige toename;Matige toename;;;;;;100;86;87;84;83;79;66;61;69;74;77;93;89;95;89;92;91;100;95;99;
Otter;verspreiding;Sterke toename;;;;;;;;;;;;;;;100;94;131;131;144;244;275;206;418;694;787;925;719
Ree;populatie-aantal;Matige toename;Matige afname;;;;;100;91;124;115;106;100;96;96;97;128;107;111;120;111;126;121;150;129;131;131;112;125
Rosse woelmuis;verspreiding;Matige toename;Matige toename;;;;;;100;126;112;130;125;115;123;124;130;132;131;134;127;131;133;131;136;136;136;136;
Vale vleermuis;populatie-aantal;Matige toename;Onzeker;128;84;114;128;91;81;121;151;148;148;175;198;225;181;232;255;191;205;302;292;215;245;245;326;258;255
Veldmuis;verspreiding;Stabiel;Stabiel;;;;;;100;99;99;99;99;99;100;99;98;100;100;99;99;99;99;99;100;99;99;99;
Vos;populatie-aantal;Stabiel;Stabiel;;;;;100;67;81;103;69;70;82;79;91;81;93;101;84;92;98;84;102;92;83;79;77;88
Waterspitsmuis;verspreiding;Stabiel;Stabiel;;;;;;100;94;108;105;104;101;105;95;105;102;100;103;83;92;108;109;95;92;106;109;
Watervleermuis;populatie-aantal;Matige toename;Stabiel;144;155;136;161;156;161;167;182;160;186;180;195;222;207;203;226;251;222;209;210;213;214;222;235;224;239
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________
Bron:;NEM (Zoogdiervereniging, CBS, WUR); ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Trendklasse:;Matig: <5% /jaar; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 ;Sterk: >5% /jaar; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 ;Stabiel: niet signifcant, maar zeker <5% /jaar; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 ;Onzeker: niet signifcant, maar mogelijk >5% /jaar; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________;_____________________________
Referentiecode:;www.clo.nl/nl157104; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Indicatorcode:;1571_001g_clo; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Indicatorversie:;4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
